"id","selection_change","start_time","end_time","difficulty_feedback","trust_feedback","answer_state","answer_text","student_id","hint_used","question_id","answer_choice_id","is_hidden"
744,1,2019-08-22 04:30:55.876 -0700,2019-08-22 04:31:47.103 -0700,3,1,true,"",69,false,14,53,false
745,1,2019-08-22 04:31:53.145 -0700,2019-08-22 04:32:08.793 -0700,3,1,true,"",69,false,15,56,false
746,2,2019-08-22 06:03:23.743 -0700,2019-08-22 06:03:45.304 -0700,1,2,true,"",74,false,2,7,false
747,1,2019-08-22 06:03:50.031 -0700,2019-08-22 06:04:36.203 -0700,1,3,true,"",74,false,3,10,false
748,1,2019-08-22 06:04:38.696 -0700,2019-08-22 06:05:04.114 -0700,2,2,false,"",74,false,4,13,false
749,1,2019-08-22 06:05:33.242 -0700,2019-08-22 06:05:44.283 -0700,1,1,true,"",74,false,5,18,false
750,1,2019-08-22 06:46:28.976 -0700,2019-08-22 06:47:06.554 -0700,1,3,true,"",76,false,2,7,false
751,1,2019-08-22 06:47:10.128 -0700,2019-08-22 06:47:35.242 -0700,1,3,true,"",76,false,3,10,false
752,1,2019-08-22 06:47:37.803 -0700,2019-08-22 06:48:18.678 -0700,3,1,true,"",76,false,4,15,false
753,1,2019-08-22 06:48:23.059 -0700,2019-08-22 06:48:38.277 -0700,3,1,true,"",76,false,5,18,false
754,1,2019-08-22 08:57:25.055 -0700,2019-08-22 08:57:59.362 -0700,1,3,true,"",79,false,2,7,false
755,1,2019-08-22 15:23:02.142 -0700,2019-08-22 15:23:18.170 -0700,2,2,true,"",80,false,2,7,false
756,1,2019-08-22 17:37:02.249 -0700,2019-08-22 17:37:12.326 -0700,3,1,true,"",69,false,16,57,false
757,1,2019-08-22 17:37:16.372 -0700,2019-08-22 17:37:31.459 -0700,3,0,true,"",69,false,17,60,false
758,1,2019-08-22 18:08:44.417 -0700,2019-08-22 18:08:54.008 -0700,0,0,true,"",20,false,36,121,false
759,2,2019-08-22 18:08:56.329 -0700,2019-08-22 18:09:14.549 -0700,0,0,true,"",20,false,37,126,false
760,1,2019-08-22 18:09:17.008 -0700,2019-08-22 18:09:22.398 -0700,0,0,true,"",20,false,38,128,false
761,1,2019-08-22 18:09:24.535 -0700,2019-08-22 18:09:33.495 -0700,0,0,true,"",20,false,39,132,false
762,1,2019-08-22 18:09:35.280 -0700,2019-08-22 18:09:44.031 -0700,0,0,true,"",20,false,40,136,false
763,1,2019-08-22 18:09:48.293 -0700,2019-08-22 18:09:58.005 -0700,0,0,true,"",20,false,41,141,false
764,1,2019-08-22 18:09:59.944 -0700,2019-08-22 18:14:47.669 -0700,0,0,true,"",20,false,42,145,false
765,1,2019-08-22 18:14:50.701 -0700,2019-08-22 18:15:01.885 -0700,0,0,true,"",20,false,43,148,false
766,1,2019-08-22 18:15:04.053 -0700,2019-08-22 18:15:34.992 -0700,0,0,true,"",20,false,44,151,false
767,1,2019-08-22 18:15:37.156 -0700,2019-08-22 18:15:53.953 -0700,0,0,true,"",20,false,45,156,false
768,1,2019-08-22 18:15:56.086 -0700,2019-08-22 18:16:05.959 -0700,0,0,true,"",20,false,46,158,false
769,1,2019-08-22 18:16:07.473 -0700,2019-08-22 18:16:17.799 -0700,0,0,true,"",20,false,47,160,false
770,1,2019-08-22 18:16:20.215 -0700,2019-08-22 18:16:31.009 -0700,0,0,true,"",20,false,48,163,false
771,1,2019-08-22 18:16:33.317 -0700,2019-08-22 18:16:43.239 -0700,0,0,true,"",20,false,49,167,false
772,1,2019-08-22 18:16:45.291 -0700,2019-08-22 18:16:52.806 -0700,0,0,true,"",20,false,50,169,false
773,1,2019-08-22 18:16:54.507 -0700,2019-08-22 18:17:12.273 -0700,0,0,true,"",20,false,51,173,false
774,1,2019-08-22 18:17:14.539 -0700,2019-08-22 18:17:36.560 -0700,0,0,true,"",20,false,52,176,false
775,1,2019-08-22 18:17:38.670 -0700,2019-08-22 18:21:54.871 -0700,0,0,true,"",20,false,53,180,false
776,1,2019-08-22 18:21:56.756 -0700,2019-08-22 18:23:10.202 -0700,0,0,true,"",20,false,54,185,false
777,1,2019-08-22 18:23:13.257 -0700,2019-08-22 18:23:19.471 -0700,0,0,true,"",20,false,55,189,false
778,1,2019-08-22 18:23:23.938 -0700,2019-08-22 18:28:53.382 -0700,0,0,true,"",20,false,56,194,false
779,2,2019-08-22 22:10:57.948 -0700,2019-08-22 22:11:07.442 -0700,2,1,true,"",74,false,7,25,false
780,1,2019-08-22 22:11:15.739 -0700,2019-08-22 22:11:45.643 -0700,2,1,true,"",74,false,8,27,false
781,1,2019-08-22 22:12:04.449 -0700,2019-08-22 22:13:30.125 -0700,2,1,false,"",74,false,9,32,false
782,1,2019-08-22 22:13:40.748 -0700,2019-08-22 22:14:05.201 -0700,2,1,true,"",74,false,10,35,false
783,1,2019-08-22 22:14:12.854 -0700,2019-08-22 22:14:46.036 -0700,2,3,true,"",74,false,11,40,false
784,1,2019-08-22 22:14:47.967 -0700,2019-08-22 22:15:42.414 -0700,2,3,true,"",74,false,12,44,false
785,1,2019-08-22 23:25:30.610 -0700,2019-08-22 23:25:57.214 -0700,1,3,false,"",86,false,2,8,false
786,1,2019-08-22 23:26:51.791 -0700,2019-08-22 23:27:40.210 -0700,1,3,true,"",86,false,3,10,false
787,1,2019-08-22 23:27:43.253 -0700,2019-08-22 23:27:57.671 -0700,0,0,true,"",86,false,4,15,false
788,1,2019-08-22 23:28:02.291 -0700,2019-08-22 23:28:10.738 -0700,0,0,false,"",86,false,5,17,false
789,1,2019-08-22 23:28:22.474 -0700,2019-08-22 23:28:42.820 -0700,0,0,true,"",86,false,6,20,false
790,1,2019-08-22 23:28:44.943 -0700,2019-08-22 23:28:51.948 -0700,0,0,true,"",86,false,7,25,false
791,1,2019-08-22 23:28:54.918 -0700,2019-08-22 23:29:10.167 -0700,0,0,true,"",86,false,8,27,false
792,1,2019-08-22 23:29:12.541 -0700,2019-08-22 23:29:31.481 -0700,0,0,true,"",86,false,9,31,false
793,1,2019-08-22 23:29:35.026 -0700,2019-08-22 23:29:49.752 -0700,0,0,true,"",86,false,10,35,false
794,1,2019-08-22 23:29:52.337 -0700,2019-08-22 23:30:05.398 -0700,0,0,true,"",86,false,11,40,false
795,1,2019-08-22 23:30:07.561 -0700,2019-08-22 23:30:15.464 -0700,0,0,true,"",86,false,12,44,false
796,1,2019-08-22 23:30:16.933 -0700,2019-08-22 23:30:35.754 -0700,0,0,true,"",86,false,13,49,false
797,1,2019-08-22 23:30:37.510 -0700,2019-08-22 23:31:56.568 -0700,0,0,true,"",86,false,14,53,false
798,1,2019-08-22 23:31:59.726 -0700,2019-08-22 23:32:19.378 -0700,0,0,false,"",86,false,15,55,false
799,1,2019-08-22 22:15:44.185 -0700,2019-08-23 01:36:26.566 -0700,2,3,true,"",74,false,13,49,false
800,1,2019-08-23 01:36:50.534 -0700,2019-08-23 01:41:09.106 -0700,3,1,true,"",74,false,14,53,false
801,1,2019-08-23 01:41:24.627 -0700,2019-08-23 01:42:10.990 -0700,1,3,true,"",74,false,15,56,false
802,1,2019-08-23 01:42:13.471 -0700,2019-08-23 01:42:50.488 -0700,3,1,true,"",74,false,16,57,false
803,1,2019-08-23 01:42:52.955 -0700,2019-08-23 01:43:18.679 -0700,3,1,false,"",74,false,17,59,false
804,1,2019-08-23 01:43:39.564 -0700,2019-08-23 01:44:30.632 -0700,3,1,true,"",74,false,18,63,false
805,1,2019-08-23 01:44:32.190 -0700,2019-08-23 01:45:07.067 -0700,3,1,true,"",74,false,19,66,false
806,1,2019-08-23 01:45:22.861 -0700,2019-08-23 01:45:48.135 -0700,3,1,true,"",74,false,20,70,false
807,1,2019-08-23 01:45:50.027 -0700,2019-08-23 01:46:26.625 -0700,3,1,false,"",74,false,21,72,false
808,1,2019-08-23 01:46:30.470 -0700,2019-08-23 01:46:54.269 -0700,1,3,true,"",74,false,22,74,false
809,3,2019-08-23 01:47:18.411 -0700,2019-08-23 01:47:27.102 -0700,2,2,true,"",74,false,23,80,false
810,1,2019-08-23 01:47:32.081 -0700,2019-08-23 01:47:42.646 -0700,1,1,true,"",74,false,24,82,false
811,1,2019-08-23 01:47:45.882 -0700,2019-08-23 01:48:12.283 -0700,3,1,true,"",74,false,25,87,false
812,1,2019-08-23 01:48:16.624 -0700,2019-08-23 01:48:39.289 -0700,1,1,true,"",74,false,26,91,false
813,1,2019-08-23 01:48:52.504 -0700,2019-08-23 01:49:18.250 -0700,3,1,true,"",74,false,27,95,false
814,1,2019-08-23 01:49:20.919 -0700,2019-08-23 01:50:00.204 -0700,3,1,true,"",74,false,28,99,false
815,1,2019-08-23 01:50:02.819 -0700,2019-08-23 01:51:17.775 -0700,3,1,false,"",74,false,29,105,false
816,1,2019-08-23 01:51:23.792 -0700,2019-08-23 01:53:42.321 -0700,3,1,true,"",74,false,30,106,false
817,1,2019-08-23 01:53:44.011 -0700,2019-08-23 01:54:06.033 -0700,2,3,true,"",74,false,31,110,false
818,1,2019-08-23 01:54:08.280 -0700,2019-08-23 01:54:18.954 -0700,3,3,false,"",74,false,32,111,false
819,1,2019-08-23 01:54:27.993 -0700,2019-08-23 01:54:51.330 -0700,3,3,true,"",74,false,33,113,false
820,1,2019-08-23 01:54:53.299 -0700,2019-08-23 01:55:23.611 -0700,3,3,true,"",74,false,34,115,false
821,1,2019-08-23 01:55:25.200 -0700,2019-08-23 01:55:37.277 -0700,3,3,true,"",74,false,35,117,false
822,3,2019-08-23 01:55:58.153 -0700,2019-08-23 01:56:13.195 -0700,1,1,false,"",74,false,36,122,false
823,1,2019-08-23 01:56:15.705 -0700,2019-08-23 01:56:30.316 -0700,1,1,false,"",74,false,37,124,false
824,1,2019-08-23 01:56:33.801 -0700,2019-08-23 01:56:44.399 -0700,2,3,true,"",74,false,38,128,false
825,1,2019-08-23 01:56:49.597 -0700,2019-08-23 01:56:57.692 -0700,2,3,true,"",74,false,39,132,false
826,1,2019-08-23 01:56:59.621 -0700,2019-08-23 01:57:18.174 -0700,2,3,true,"",74,false,40,136,false
827,1,2019-08-23 01:57:20.653 -0700,2019-08-23 01:57:32.658 -0700,2,3,false,"",74,false,41,139,false
828,1,2019-08-23 01:57:40.705 -0700,2019-08-23 01:58:36.672 -0700,3,1,true,"",74,false,42,145,false
829,1,2019-08-23 01:58:43.017 -0700,2019-08-23 01:58:58.506 -0700,3,1,false,"",74,false,43,150,false
830,1,2019-08-23 01:59:01.132 -0700,2019-08-23 01:59:36.516 -0700,3,1,true,"",74,false,44,151,false
831,1,2019-08-23 01:59:39.060 -0700,2019-08-23 01:59:54.284 -0700,3,1,false,"",74,false,45,155,false
832,1,2019-08-23 02:00:45.056 -0700,2019-08-23 02:52:59.425 -0700,3,1,false,"",74,false,51,174,false
833,1,2019-08-23 02:53:08.140 -0700,2019-08-23 02:53:26.182 -0700,3,1,false,"",74,false,52,179,false
834,2,2019-08-23 02:53:35.628 -0700,2019-08-23 03:25:50.683 -0700,2,2,false,"",74,false,53,182,false
835,1,2019-08-23 03:26:12.105 -0700,2019-08-23 03:26:28.305 -0700,2,1,true,"",74,false,56,194,false
836,1,2019-08-23 03:26:46.994 -0700,2019-08-23 03:26:56.565 -0700,1,3,true,"",74,false,57,196,false
837,1,2019-08-23 03:26:58.508 -0700,2019-08-23 03:27:14.679 -0700,3,1,false,"",74,false,58,203,false
838,1,2019-08-23 03:27:17.200 -0700,2019-08-23 03:27:27.709 -0700,2,3,true,"",74,false,59,206,false
839,1,2019-08-23 03:27:29.629 -0700,2019-08-23 03:27:46.964 -0700,2,3,true,"",74,false,60,209,false
840,1,2019-08-23 03:27:48.629 -0700,2019-08-23 03:28:02.052 -0700,3,1,false,"",74,false,61,213,false
841,1,2019-08-23 03:28:04.854 -0700,2019-08-23 03:28:20.830 -0700,3,1,true,"",74,false,62,217,false
842,1,2019-08-23 03:28:22.248 -0700,2019-08-23 03:28:35.128 -0700,2,3,true,"",74,false,63,219,false
843,1,2019-08-23 03:28:36.683 -0700,2019-08-23 03:28:47.355 -0700,2,3,true,"",74,false,64,223,false
844,1,2019-08-23 03:28:49.858 -0700,2019-08-23 03:29:36.954 -0700,2,3,true,"",74,false,65,227,false
845,1,2019-08-23 03:29:38.198 -0700,2019-08-23 03:29:59.844 -0700,2,3,true,"",74,false,66,229,false
846,2,2019-08-23 03:30:01.791 -0700,2019-08-23 03:31:57.235 -0700,2,3,true,"",74,false,67,231,false
847,1,2019-08-23 03:31:58.564 -0700,2019-08-23 03:32:17.753 -0700,2,3,true,"",74,false,68,235,false
848,1,2019-08-23 03:32:20.068 -0700,2019-08-23 03:32:29.444 -0700,2,3,false,"",74,false,69,240,false
849,1,2019-08-23 03:32:34.913 -0700,2019-08-23 03:32:45.551 -0700,2,2,true,"",74,false,70,244,false
850,1,2019-08-23 03:32:47.778 -0700,2019-08-23 03:32:59.286 -0700,2,3,true,"",74,false,71,248,false
851,2,2019-08-23 03:33:01.753 -0700,2019-08-23 03:33:33.667 -0700,2,3,true,"",74,false,72,251,false
852,1,2019-08-23 03:33:36.046 -0700,2019-08-23 03:34:14.805 -0700,2,3,false,"",74,false,73,256,false
853,1,2019-08-23 03:34:22.588 -0700,2019-08-23 03:34:51.302 -0700,2,3,true,"",74,false,74,260,false
854,1,2019-08-23 03:34:53.484 -0700,2019-08-23 03:35:27.154 -0700,2,2,true,"",74,false,75,265,false
855,1,2019-08-23 03:35:29.547 -0700,2019-08-23 03:36:49.488 -0700,3,2,true,"",74,false,76,269,false
856,1,2019-08-23 03:36:52.195 -0700,2019-08-23 03:37:25.856 -0700,3,2,false,"",74,false,77,273,false
857,1,2019-08-23 03:38:00.559 -0700,2019-08-23 03:38:36.712 -0700,2,2,false,"",74,false,78,276,false
858,1,2019-08-23 03:39:18.053 -0700,2019-08-23 03:54:37.907 -0700,2,3,true,"",74,false,79,281,false
859,1,2019-08-23 03:54:40.715 -0700,2019-08-23 03:55:09.870 -0700,2,2,true,"",74,false,80,285,false
860,1,2019-08-23 03:55:12.617 -0700,2019-08-23 03:57:10.207 -0700,3,2,false,"",74,false,81,289,false
861,1,2019-08-23 03:57:16.591 -0700,2019-08-23 03:57:38.369 -0700,3,2,true,"",74,false,82,294,false
862,1,2019-08-24 05:21:57.394 -0700,2019-08-24 05:22:23.380 -0700,1,2,false,"",89,false,2,8,false
863,1,2019-08-24 16:01:55.406 -0700,2019-08-24 16:02:09.488 -0700,0,0,true,"",77,false,57,196,false
864,1,2019-08-24 16:02:12.224 -0700,2019-08-24 16:02:29.150 -0700,0,0,true,"",77,false,58,202,false
865,1,2019-08-24 16:02:42.313 -0700,2019-08-24 16:03:02.296 -0700,0,0,true,"",77,false,60,209,false
866,1,2019-08-24 16:03:16.643 -0700,2019-08-24 16:03:28.364 -0700,0,0,false,"",77,false,61,213,false
867,1,2019-08-24 16:03:46.685 -0700,2019-08-24 16:03:54.968 -0700,0,0,true,"",77,false,62,217,false
868,1,2019-08-24 16:03:56.973 -0700,2019-08-24 16:04:13.167 -0700,0,0,true,"",77,false,63,219,false
869,1,2019-08-24 16:04:15.019 -0700,2019-08-24 16:05:40.789 -0700,0,0,true,"",77,false,64,223,false
870,1,2019-08-24 16:05:50.280 -0700,2019-08-24 16:06:19.543 -0700,0,0,true,"",77,false,65,227,false
871,1,2019-08-24 16:06:21.834 -0700,2019-08-24 16:06:42.692 -0700,0,0,true,"",77,false,66,229,false
872,1,2019-08-24 16:06:44.558 -0700,2019-08-24 16:07:51.503 -0700,0,0,true,"",77,false,67,231,false
873,1,2019-08-24 16:07:53.599 -0700,2019-08-24 16:08:22.408 -0700,0,0,true,"",77,false,68,235,false
874,1,2019-08-24 16:08:29.113 -0700,2019-08-24 16:09:14.342 -0700,0,0,true,"",77,false,69,241,false
875,1,2019-08-24 16:09:19.439 -0700,2019-08-24 16:09:44.095 -0700,0,0,true,"",77,false,70,244,false
876,1,2019-08-24 16:09:47.083 -0700,2019-08-24 16:10:02.997 -0700,0,0,true,"",77,false,71,248,false
877,1,2019-08-24 16:10:05.356 -0700,2019-08-24 16:10:49.407 -0700,0,0,true,"",77,false,72,251,false
878,1,2019-08-24 16:10:52.229 -0700,2019-08-24 16:11:23.672 -0700,0,0,false,"",77,false,73,256,false
879,1,2019-08-24 16:11:42.074 -0700,2019-08-24 16:12:27.797 -0700,0,0,true,"",77,false,74,260,false
880,1,2019-08-24 16:12:30.499 -0700,2019-08-24 16:13:21.570 -0700,0,0,true,"",77,false,75,265,false
881,1,2019-08-24 16:13:24.464 -0700,2019-08-24 16:16:34.464 -0700,0,0,true,"",77,false,76,269,false
882,1,2019-08-24 16:16:37.996 -0700,2019-08-24 16:23:27.144 -0700,0,0,true,"",77,false,77,274,false
883,1,2019-08-24 16:23:29.795 -0700,2019-08-24 16:25:00.796 -0700,0,0,true,"",77,false,78,275,false
884,1,2019-08-24 16:25:34.200 -0700,2019-08-24 16:34:03.595 -0700,0,0,true,"",77,false,79,281,false
885,1,2019-08-24 16:34:06.390 -0700,2019-08-24 16:49:22.172 -0700,0,0,true,"",77,false,80,285,false
886,1,2019-08-24 16:49:24.875 -0700,2019-08-24 16:49:50.913 -0700,0,0,true,"",77,false,81,288,false
887,1,2019-08-24 16:49:53.158 -0700,2019-08-24 16:50:43.896 -0700,0,0,true,"",77,false,82,294,false
888,1,2019-08-24 16:50:46.133 -0700,2019-08-24 16:55:03.903 -0700,0,0,true,"",77,false,83,297,false
889,1,2019-08-24 16:55:06.299 -0700,2019-08-24 17:16:55.995 -0700,0,0,true,"",77,false,84,302,false
890,1,2019-08-24 17:16:58.453 -0700,2019-08-24 17:18:02.132 -0700,0,0,true,"",77,true,85,305,false
891,1,2019-08-24 17:18:05.106 -0700,2019-08-24 17:18:45.944 -0700,0,0,true,"",77,false,86,307,false
892,1,2019-08-24 17:18:48.226 -0700,2019-08-24 17:19:52.265 -0700,0,0,true,"",77,false,87,311,false
893,1,2019-08-24 17:20:03.022 -0700,2019-08-24 17:20:10.872 -0700,0,0,true,"",77,false,59,206,false
894,1,2019-08-24 17:20:56.334 -0700,2019-08-24 17:21:03.034 -0700,0,0,true,"",77,false,36,121,false
895,1,2019-08-24 17:21:04.966 -0700,2019-08-24 17:21:11.400 -0700,0,0,true,"",77,false,37,126,false
896,1,2019-08-24 17:21:13.236 -0700,2019-08-24 17:21:16.983 -0700,0,0,true,"",77,false,38,128,false
897,1,2019-08-24 17:21:18.789 -0700,2019-08-24 17:21:23.318 -0700,0,0,true,"",77,false,39,132,false
898,1,2019-08-24 17:21:25.231 -0700,2019-08-24 17:21:36.300 -0700,0,0,true,"",77,false,40,136,false
899,1,2019-08-24 17:21:38.405 -0700,2019-08-24 17:21:51.552 -0700,0,0,false,"",77,false,41,142,false
900,1,2019-08-24 17:22:04.538 -0700,2019-08-24 17:22:19.589 -0700,0,0,true,"",77,false,42,145,false
901,1,2019-08-24 17:22:21.357 -0700,2019-08-24 17:22:28.235 -0700,0,0,true,"",77,false,43,148,false
902,1,2019-08-24 17:22:30.457 -0700,2019-08-24 17:22:55.115 -0700,0,0,true,"",77,false,44,151,false
903,1,2019-08-24 17:22:56.939 -0700,2019-08-24 17:23:12.916 -0700,0,0,true,"",77,false,45,156,false
904,2,2019-08-24 17:23:15.071 -0700,2019-08-24 17:23:30.088 -0700,0,0,true,"",77,false,46,158,false
905,1,2019-08-24 17:23:31.732 -0700,2019-08-24 17:23:41.731 -0700,0,0,true,"",77,false,47,160,false
906,1,2019-08-24 17:23:43.599 -0700,2019-08-24 17:23:59.024 -0700,0,0,true,"",77,false,48,163,false
907,1,2019-08-24 17:24:00.843 -0700,2019-08-24 17:24:09.257 -0700,0,0,true,"",77,false,49,167,false
908,1,2019-08-24 17:24:10.896 -0700,2019-08-24 17:24:18.762 -0700,0,0,true,"",77,false,50,169,false
909,2,2019-08-24 17:24:19.960 -0700,2019-08-24 17:24:31.120 -0700,0,0,true,"",77,false,51,173,false
910,1,2019-08-24 17:24:32.789 -0700,2019-08-24 17:24:39.578 -0700,0,0,true,"",77,false,52,176,false
911,1,2019-08-24 17:24:41.399 -0700,2019-08-24 17:24:50.535 -0700,0,0,true,"",77,false,53,180,false
912,1,2019-08-24 17:24:52.525 -0700,2019-08-24 17:25:12.650 -0700,0,0,false,"",77,false,54,187,false
913,1,2019-08-24 17:25:23.611 -0700,2019-08-24 17:25:29.720 -0700,0,0,true,"",77,false,55,189,false
914,1,2019-08-24 17:25:31.316 -0700,2019-08-24 17:25:51.657 -0700,0,0,true,"",77,false,56,194,false
915,1,2019-08-24 18:07:27.914 -0700,2019-08-24 18:07:47.534 -0700,0,0,true,"",50,false,2,7,false
916,1,2019-08-24 18:07:52.461 -0700,2019-08-24 18:08:12.677 -0700,0,0,true,"",50,false,3,10,false
917,1,2019-08-24 18:08:15.612 -0700,2019-08-24 18:08:34.629 -0700,0,0,true,"",50,false,4,15,false
918,2,2019-08-24 18:08:37.043 -0700,2019-08-24 18:08:50.828 -0700,0,0,true,"",50,false,5,18,false
919,1,2019-08-24 18:08:56.896 -0700,2019-08-24 18:09:34.806 -0700,0,0,true,"",50,false,6,20,false
920,1,2019-08-24 18:09:38.771 -0700,2019-08-24 18:09:54.246 -0700,0,0,true,"",50,false,7,25,false
921,1,2019-08-24 18:09:56.792 -0700,2019-08-24 18:10:09.199 -0700,0,0,true,"",50,false,8,27,false
922,1,2019-08-24 18:10:12.173 -0700,2019-08-24 18:10:25.463 -0700,0,0,true,"",50,false,9,31,false
923,1,2019-08-24 18:10:27.669 -0700,2019-08-24 18:10:42.075 -0700,0,0,true,"",50,false,10,35,false
924,1,2019-08-24 18:10:44.171 -0700,2019-08-24 18:10:57.641 -0700,0,0,true,"",50,false,11,40,false
925,1,2019-08-24 18:11:00.017 -0700,2019-08-24 18:11:35.169 -0700,0,0,true,"",50,false,12,44,false
926,1,2019-08-24 18:11:37.223 -0700,2019-08-24 18:12:02.572 -0700,0,0,true,"",50,false,13,49,false
927,1,2019-08-24 18:12:05.092 -0700,2019-08-24 18:13:01.899 -0700,0,0,true,"",50,false,14,53,false
928,1,2019-08-24 21:37:14.179 -0700,2019-08-24 21:37:20.526 -0700,0,0,true,"",20,false,57,196,false
929,1,2019-08-24 21:37:22.454 -0700,2019-08-24 21:37:41.459 -0700,0,0,false,"",20,false,58,201,false
930,1,2019-08-24 21:37:47.780 -0700,2019-08-24 21:38:13.419 -0700,0,0,true,"",20,false,59,206,false
931,1,2019-08-24 21:38:15.742 -0700,2019-08-24 21:38:51.276 -0700,0,0,true,"",20,false,60,209,false
932,1,2019-08-24 21:38:53.120 -0700,2019-08-24 21:39:07.079 -0700,0,0,true,"",20,false,61,214,false
933,1,2019-08-24 21:39:09.061 -0700,2019-08-24 21:39:20.777 -0700,0,0,true,"",20,false,62,217,false
934,1,2019-08-24 21:39:22.567 -0700,2019-08-24 21:39:32.794 -0700,0,0,true,"",20,false,63,219,false
935,1,2019-08-24 21:39:34.421 -0700,2019-08-24 21:39:40.179 -0700,0,0,true,"",20,false,64,223,false
936,1,2019-08-24 21:39:41.621 -0700,2019-08-24 21:42:44.373 -0700,0,0,true,"",20,false,65,227,false
937,1,2019-08-24 21:42:46.102 -0700,2019-08-24 21:43:56.017 -0700,0,0,true,"",20,false,66,229,false
938,1,2019-08-24 21:43:57.588 -0700,2019-08-24 21:46:12.699 -0700,0,0,true,"",20,false,67,231,false
939,1,2019-08-24 21:46:33.225 -0700,2019-08-24 21:46:48.443 -0700,0,0,true,"",20,false,68,235,false
940,1,2019-08-24 21:46:51.056 -0700,2019-08-24 21:47:02.745 -0700,0,0,true,"",20,false,69,241,false
941,1,2019-08-24 21:49:29.715 -0700,2019-08-24 21:49:46.785 -0700,0,0,true,"",20,false,70,244,false
942,2,2019-08-24 21:49:48.993 -0700,2019-08-24 21:50:08.599 -0700,0,0,true,"",20,false,71,248,false
943,1,2019-08-24 21:50:10.647 -0700,2019-08-24 21:50:52.818 -0700,0,0,false,"",20,false,72,252,false
944,1,2019-08-24 21:51:11.525 -0700,2019-08-24 21:51:26.719 -0700,0,0,true,"",20,false,73,257,false
945,1,2019-08-24 21:51:28.770 -0700,2019-08-24 21:52:14.951 -0700,0,0,true,"",20,false,74,260,false
946,1,2019-08-24 21:52:16.929 -0700,2019-08-24 21:53:31.317 -0700,0,0,true,"",20,false,75,265,false
947,1,2019-08-24 21:53:33.402 -0700,2019-08-24 21:55:57.944 -0700,0,0,true,"",20,false,76,269,false
948,1,2019-08-24 21:55:59.828 -0700,2019-08-24 21:56:28.231 -0700,0,0,true,"",20,false,77,274,false
949,1,2019-08-24 21:56:30.006 -0700,2019-08-24 21:57:29.327 -0700,0,0,true,"",20,false,78,275,false
950,1,2019-08-24 21:57:35.641 -0700,2019-08-24 21:58:52.394 -0700,0,0,true,"",20,false,79,281,false
951,1,2019-08-24 21:58:55.060 -0700,2019-08-24 21:59:08.009 -0700,0,0,true,"",20,false,80,285,false
952,1,2019-08-24 21:59:10.300 -0700,2019-08-24 21:59:28.909 -0700,0,0,true,"",20,false,81,288,false
953,1,2019-08-24 21:59:30.711 -0700,2019-08-24 22:09:57.540 -0700,0,0,true,"",20,false,82,294,false
954,1,2019-08-24 22:09:59.788 -0700,2019-08-24 22:13:37.674 -0700,0,0,true,"",20,false,83,297,false
955,1,2019-08-24 22:13:40.318 -0700,2019-08-24 22:13:48.472 -0700,0,0,true,"",20,false,84,302,false
956,1,2019-08-24 22:13:50.457 -0700,2019-08-24 22:14:11.127 -0700,0,0,true,"",20,false,85,305,false
957,1,2019-08-24 22:14:13.131 -0700,2019-08-24 22:15:19.365 -0700,0,0,true,"",20,false,86,307,false
958,1,2019-08-24 22:15:21.695 -0700,2019-08-24 22:16:40.526 -0700,0,0,false,"",20,false,87,312,false
959,1,2019-08-25 02:10:06.247 -0700,2019-08-25 02:10:29.497 -0700,1,3,true,"",92,false,2,7,false
960,1,2019-08-25 05:16:19.044 -0700,2019-08-25 05:17:58.483 -0700,2,2,true,"",95,false,57,196,false
961,1,2019-08-25 05:18:02.452 -0700,2019-08-25 05:18:23.675 -0700,0,0,true,"",95,false,58,202,false
962,1,2019-08-25 05:18:26.458 -0700,2019-08-25 05:18:44.173 -0700,0,0,true,"",95,false,59,206,false
963,1,2019-08-25 05:18:46.227 -0700,2019-08-25 05:19:31.076 -0700,0,0,false,"",95,false,60,210,false
964,1,2019-08-25 05:20:00.270 -0700,2019-08-25 05:20:21.621 -0700,0,0,false,"",95,false,61,212,false
965,1,2019-08-25 05:20:32.920 -0700,2019-08-25 05:22:12.167 -0700,0,0,false,"",95,false,62,218,false
966,1,2019-08-25 05:22:15.509 -0700,2019-08-25 05:30:58.375 -0700,0,0,true,"",95,false,63,219,false
967,1,2019-08-25 05:31:01.720 -0700,2019-08-25 05:31:16.495 -0700,0,0,true,"",95,false,64,223,false
968,1,2019-08-25 05:31:19.206 -0700,2019-08-25 05:36:57.854 -0700,0,0,true,"",95,false,65,227,false
969,1,2019-08-25 05:37:00.086 -0700,2019-08-25 05:37:14.093 -0700,0,0,true,"",95,false,66,229,false
970,1,2019-08-25 19:14:07.331 -0700,2019-08-25 19:14:25.577 -0700,1,3,true,"",100,false,2,7,false
971,1,2019-08-25 19:14:32.784 -0700,2019-08-25 19:14:48.090 -0700,1,3,true,"",100,false,3,10,false
972,1,2019-08-25 19:14:52.704 -0700,2019-08-25 19:15:09.357 -0700,1,3,true,"",100,false,4,15,false
973,1,2019-08-25 19:16:12.999 -0700,2019-08-25 19:16:19.959 -0700,1,3,true,"",100,false,5,18,false
974,1,2019-08-25 19:16:24.050 -0700,2019-08-25 19:16:53.322 -0700,1,3,true,"",100,false,6,20,false
975,1,2019-08-25 19:16:57.100 -0700,2019-08-25 19:17:08.211 -0700,1,3,true,"",100,false,7,25,false
